[124, 112]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 2]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 2]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[153, 1]
[153, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 2]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 2]
[153, 1]
[154, 1]
[154, 1]
[154, 1]
[155, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[154, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[153, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 1]
[152, 2]
[152, 3]
[152, 4]
[151, 4]
[151, 5]
[151, 6]
[151, 7]
[151, 8]
[151, 9]
[151, 10]
[152, 10]
[152, 11]
[152, 12]
[152, 13]
[152, 14]
[152, 15]
[152, 16]
[152, 17]
[152, 18]
[152, 19]
[152, 20]
[152, 21]
[152, 22]
[152, 23]
[152, 24]
[152, 25]
[152, 26]
[152, 27]
[152, 28]
[152, 29]
[152, 30]
[152, 31]
[152, 32]
[152, 33]
[152, 34]
[152, 35]
[152, 36]
[152, 37]
[152, 38]
[152, 39]
[152, 40]
[152, 41]
[152, 42]
[152, 43]
[152, 44]
[152, 45]
[152, 46]
[152, 47]
[152, 48]
[152, 49]
[152, 50]
[152, 51]
[152, 52]
[152, 53]
[152, 54]
[152, 55]
[153, 55]
[153, 56]
[153, 57]
[153, 56]
[153, 57]
[153, 58]
[153, 59]
[153, 60]
[153, 61]
[153, 62]
[153, 63]
[153, 64]
[153, 65]
[153, 66]
[153, 67]
[153, 68]
[153, 69]
[153, 70]
[153, 71]
[153, 72]
[153, 73]
[153, 74]
[154, 74]
[154, 75]
[154, 76]
[155, 76]
[155, 75]
[155, 74]
[155, 73]
[155, 74]
[155, 75]
[155, 76]
[155, 77]
[155, 78]
[155, 79]
[155, 78]
[155, 77]
[155, 76]
[155, 75]
[155, 74]
[155, 73]
[155, 72]
[155, 71]
[156, 71]
[156, 70]
[156, 71]
[156, 70]
[156, 69]
[156, 70]
[156, 71]
[156, 70]
[156, 71]
[156, 72]
[156, 73]
[156, 74]
[156, 75]
[156, 76]
[156, 77]
[156, 78]
[156, 79]
[156, 80]
[156, 81]
[156, 82]
[156, 83]
[156, 84]
[156, 85]
[156, 86]
[156, 87]
[156, 88]
[156, 89]
[156, 90]
[156, 91]
[156, 92]
[156, 93]
[156, 94]
[156, 95]
[156, 96]
[156, 97]
[156, 98]
[156, 99]
[156, 100]
[156, 101]
[156, 102]
[156, 103]
[156, 104]
[156, 105]
[156, 106]
[156, 107]
[156, 108]
[156, 109]
[156, 110]
[156, 111]
[156, 112]
[156, 113]
[156, 114]
[155, 114]
[154, 114]
[153, 114]
[152, 114]
[151, 114]
[150, 114]
[149, 114]
[148, 114]
[147, 114]
[146, 114]
[145, 114]
[144, 114]
[143, 114]
[142, 114]
[141, 114]
[140, 114]
[139, 114]
[138, 114]
[137, 114]
[136, 114]
[135, 114]
[134, 114]
[135, 114]
[135, 113]
[134, 113]
[134, 114]
[135, 114]
[134, 114]
[134, 115]
[134, 116]
[133, 116]
[134, 116]
[133, 116]
[132, 116]
[131, 116]
[130, 116]
[129, 116]
[128, 116]
[127, 116]
[126, 116]
[126, 117]
[126, 118]
[126, 117]
[126, 118]
[126, 117]
[126, 118]
[126, 117]
[126, 118]
[126, 117]
[126, 118]
[126, 117]
[125, 117]
[124, 117]
[123, 117]
[122, 117]
[121, 117]
[120, 117]
[120, 118]
[120, 117]
[119, 117]
[120, 117]
[119, 117]
[118, 117]
[117, 117]
[116, 117]
[115, 117]
[114, 117]
[113, 117]
[112, 117]
[111, 117]
[110, 117]
[109, 117]
[108, 117]
[107, 117]
[106, 117]
[106, 118]
[106, 117]
[106, 118]
[106, 117]
[106, 118]
[106, 117]
[105, 117]
[104, 117]
[103, 117]
[103, 116]
[102, 116]
[101, 116]
[100, 116]
[99, 116]
[99, 115]
[98, 115]
[98, 114]
[97, 114]
[96, 114]
[95, 114]
[94, 114]
[93, 114]
[92, 114]
[91, 114]
[90, 114]
[89, 114]
[88, 114]
[87, 114]
[86, 114]
[85, 114]
[84, 114]
[83, 114]
[82, 114]
[81, 114]
[80, 114]
[79, 114]
[78, 114]
[77, 114]
[76, 114]
[77, 114]
[78, 114]
[79, 114]
[80, 114]
[81, 114]
[82, 114]
[83, 114]
[84, 114]
[85, 114]
[86, 114]
[86, 115]
[85, 115]
[85, 116]
[84, 116]
[83, 116]
[82, 116]
[81, 116]
[80, 116]
[79, 116]
[79, 117]
[79, 116]
[78, 116]
[77, 116]
[76, 116]
[75, 116]
[74, 116]
[73, 116]
[72, 116]
[71, 116]
[70, 116]
[70, 117]
[69, 117]
[69, 118]
[68, 118]
[67, 118]
[67, 117]
[66, 117]
[65, 117]
[64, 117]
[63, 117]
[62, 117]
[61, 117]
[60, 117]
[61, 117]
[60, 117]
[59, 117]
[58, 117]
[57, 117]
[56, 117]
[55, 117]
[54, 117]
[53, 117]
[52, 117]
[51, 117]
[50, 117]
[49, 117]
[48, 117]
[47, 117]
[46, 117]
[45, 117]
[44, 117]
[43, 117]
[42, 117]
[41, 117]
[40, 117]
[39, 117]
[38, 117]
[37, 117]
[36, 117]
[35, 117]
[34, 117]
[33, 117]
[32, 117]
[31, 117]
[30, 117]
[29, 117]
[28, 117]
[27, 117]
[26, 117]
[25, 117]
[24, 117]
[23, 117]
[22, 117]
[21, 117]
[20, 117]
[19, 117]
[18, 117]
[17, 117]
[16, 117]
[15, 117]
[14, 117]
[13, 117]
[12, 117]
[11, 117]
[10, 117]
[10, 116]
[9, 116]
[8, 116]
[7, 116]
[6, 116]
[5, 116]
[4, 116]
[3, 116]
[2, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[2, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[1, 117]
[2, 117]
[3, 117]
[3, 118]
[2, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 118]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 119]
[1, 118]
[1, 117]
[2, 117]
[3, 117]
[4, 117]
[5, 117]
[6, 117]
[7, 117]
[8, 117]
[9, 117]
[10, 117]
[11, 117]
[12, 117]
[13, 117]
[14, 117]
[13, 117]
[12, 117]
[11, 117]
[10, 117]
[11, 117]
[11, 116]
[12, 116]
[13, 116]
[14, 116]
[13, 116]
[12, 116]
[11, 116]
[10, 116]
[9, 116]
[8, 116]
[7, 116]
[6, 116]
[5, 116]
[4, 116]
[3, 116]
[2, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[2, 116]
[3, 116]
[4, 116]
[5, 116]
[6, 116]
[7, 116]
[8, 116]
[9, 116]
[10, 116]
[11, 116]
[12, 116]
[13, 116]
[14, 116]
[15, 116]
[16, 116]
[17, 116]
[18, 116]
[19, 116]
[20, 116]
[21, 116]
[22, 116]
[23, 116]
[24, 116]
[25, 116]
[26, 116]
[27, 116]
[28, 116]
[29, 116]
[30, 116]
[31, 116]
[32, 116]
[33, 116]
[34, 116]
[35, 116]
[36, 116]
[37, 116]
[38, 116]
[39, 116]
[40, 116]
[41, 116]
[41, 115]
[42, 115]
[43, 115]
[44, 115]
[45, 115]
[46, 115]
[47, 115]
[48, 115]
[49, 115]
[50, 115]
[51, 115]
[52, 115]
[53, 115]
[54, 115]
[55, 115]
[56, 115]
[57, 115]
[58, 115]
[59, 115]
[60, 115]
[61, 115]
[62, 115]
[63, 115]
[64, 115]
[65, 115]
[64, 115]
[65, 115]
[66, 115]
[67, 115]
[68, 115]
[69, 115]
[70, 115]
[71, 115]
[72, 115]
[73, 115]
[72, 115]
[71, 115]
[70, 115]
[70, 116]
[69, 116]
[68, 116]
[67, 116]
[66, 116]
[65, 116]
[64, 116]
[63, 116]
[62, 116]
[61, 116]
[61, 117]
[60, 117]
[59, 117]
[58, 117]
[59, 117]
[58, 117]
[57, 117]
[56, 117]
[55, 117]
[54, 117]
[53, 117]
[52, 117]
[51, 117]
[50, 117]
[49, 117]
[48, 117]
[47, 117]
[46, 117]
[45, 117]
[44, 117]
[43, 117]
[43, 116]
[42, 116]
[41, 116]
[40, 116]
[39, 116]
[38, 116]
[37, 116]
[36, 116]
[35, 116]
[34, 116]
[33, 116]
[32, 116]
[31, 116]
[31, 117]
[30, 117]
[29, 117]
[28, 117]
[27, 117]
[26, 117]
[25, 117]
[24, 117]
[23, 117]
[22, 117]
[21, 117]
[20, 117]
[19, 117]
[18, 117]
[17, 117]
[16, 117]
[16, 116]
[15, 116]
[14, 116]
[13, 116]
[12, 116]
[11, 116]
[10, 116]
[9, 116]
[8, 116]
[7, 116]
[6, 116]
[5, 116]
[4, 116]
[3, 116]
[2, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[2, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 116]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[1, 117]
[1, 118]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 116]
[2, 115]
[2, 114]
[2, 113]
[2, 114]
[2, 115]
[2, 116]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 118]
[2, 117]
[2, 116]
[2, 115]
[2, 114]
[2, 113]
[2, 112]
[2, 111]
[2, 110]
[2, 109]
[2, 108]
[2, 107]
[2, 106]
[2, 105]
[2, 104]
[2, 103]
[3, 103]
[3, 102]
[3, 101]
[3, 100]
[3, 99]
[3, 98]
[3, 97]
[3, 96]
[3, 95]
[3, 94]
[3, 93]
[3, 92]
[3, 91]
[3, 90]
[3, 89]
[3, 88]
[3, 87]
[3, 86]
[3, 85]
[3, 84]
[3, 83]
[3, 84]
[3, 83]
[3, 82]
[3, 81]
[3, 80]
[3, 79]
[3, 78]
[3, 77]
[3, 76]
[3, 75]
[3, 74]
[3, 73]
[3, 72]
[3, 71]
[3, 70]
[3, 69]
[3, 68]
[3, 67]
[3, 66]
[4, 66]
[4, 65]
[4, 64]
[4, 63]
[4, 62]
[4, 61]
[4, 60]
[4, 59]
[4, 58]
[4, 57]
[4, 56]
[4, 55]
[4, 54]
[4, 53]
[4, 52]
[4, 51]
[4, 50]
[4, 49]
[4, 48]
[4, 47]
[4, 46]
[4, 45]
[4, 44]
[4, 43]
[4, 42]
[4, 41]
[4, 40]
[4, 39]
[4, 38]
[4, 37]
[4, 36]
[4, 35]
[4, 34]
[4, 33]
[4, 32]
[4, 31]
[4, 30]
[4, 29]
[4, 28]
[4, 27]
[4, 26]
[4, 25]
[4, 24]
[4, 23]
[4, 22]
[4, 21]
[4, 20]
[4, 19]
[4, 18]
[4, 17]
[3, 17]
[3, 16]
[3, 15]
[3, 14]
[3, 13]
[3, 12]
[3, 11]
[3, 10]
[3, 9]
[3, 8]
[3, 7]
[3, 6]
[3, 5]
[3, 4]
[3, 3]
[3, 2]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 2]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 2]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[2, 1]
[2, 1]
[2, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 2]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 1]
[3, 2]
[2, 2]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 2]
[1, 1]
[1, 2]
[1, 1]
[1, 1]
[1, 2]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[1, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 2]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 2]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[2, 1]
[3, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[4, 1]
[5, 1]
[5, 2]
[5, 1]
[5, 1]
[5, 2]
[5, 1]
[5, 1]
[5, 1]
[5, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 2]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 2]
[7, 3]
[7, 2]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[8, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[6, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 1]
[7, 2]
[7, 1]
[7, 1]
[7, 1]
[7, 2]
[7, 1]
[7, 1]
[7, 1]
